Günlük Bülten (Bulls Yatırım)
Güne başlarken… 100 endeksi dün günü %1,59 azalışla 10.055,98 puanda kapanış gerçekleştirdi. 100 endeksi, önceki kapanışa göre 162,60 puan azalırken, toplam işlem hacmi 93,5mlyr TL oldu. Bankacılık endeksi %1,86,
holding endeksi %1,55 değer kaybetti. 100 endeksine dâhil hisselerin 10'u prim yaptı, 90'ı geriledi. Türk Hava Yolları,
Ereğli Demir Çelik, Akbank, Türkiye İş Bankası (C) ile Tüpraş en çok işlem gören hisse senetleri oldu. Bugün Hazine ve Maliye Bakanı Mehmet Şimşek saat 13.30’da Brüksel’de Türkiye konulu bir panelde konuşmacı olarak katılırken, TCMB Başkanı Fatih Karahan ise saat 15.00’te Katar Ekonomik Forumu’nda konuşacak. Global piyasalara baktığımızda, New York Fed'in Nisan ayına ait Tüketici Beklentileri Anketi'nin sonuçlarına göre, gelecek 12 ayı kapsayan kısa vadeli medyan enflasyon beklentisi, Nisanda 0,3 puan artışla %3,3'e çıktı.
Böylelikle tüketicilerin kısa vadeli enflasyon beklentisi Kasım 2023'ten bu yana en yüksek seviyeye ulaştı. Bugün Fed Başkanı Powell saat 15:30 açıklanacak ÜFE verisi sonrasında Türkiye saati ile 16:00’da Yabancı Bankacılar Derneği panelinde konuşacak. ABD 10 yıllık tahvil faizi %4,48’den işlem görüyor. Teknik görünüme baktığımızda, bugün geri çekilmelerde 10.025 - 9.950 - 9.920 gün içi destek noktalarını takip edeceğiz. Yukarı hareketlerde ise 10.125 - 10.185 -
10.285 ilk önemli dirençlerimiz olarak değerlendiriyoruz.

Bulls Yatırım Menkul Değerler A.Ş.

https://bullsyatirim.com/

__________________________________________________
Odine Bilgisayar: Sözleşme süresi 3 yıl olup, süre sonunda 1 yıllık otomatik uzatma maddesi bulunmaktadır. 3 yıllık dönemin sözleşme bedeli 1.069.200 Amerikan Doları'dır

__________________________________________________
Odine Bilgisayar, HGC Global Communications ile uluslararası ses ağlarının dönüşümü ve otomasyonu konularını içeren "Hizmet Sözleşmesi" imzaladı

__________________________________________________
Borsa İstanbul piyasalarında işlem gören şirketlerin 2024 yılı 3 aylık dönem karları/zararları
Cari Dönem Önceki Yıl Bilanço
Şirket Adı 31.03.2024 (TL) 31.03.2023 (TL) Tipi Değişim
Agesa Hayat ve Emeklilik 595.102.290 203.980.274 191,7%
Agesa Hayat ve Emeklilik 690.584.763 214.529.905 K 221,9%
Agrotech 1.224.056.491 -24.332.191 K 5130,6%
Akbank 13.184.293.000 10.711.300.000 23,1%
Akbank 13.184.778.000 10.711.139.000 K 23,1%
Aksigorta 272.849.158 131.194.942 108,0%
Aksigorta 235.362.068 127.319.014 K 84,9%
Albaraka Türk Katılım Bankası 614.006.000 516.972.000 18,8%
Alcatel Lucent Teletaş 61.249.286 96.382.925 -36,5%
Anadolu Hayat Emeklilik 961.584.237 397.037.217 142,2%
Anadolu Hayat Emeklilik 999.811.134 393.535.004 K 154,1%
Anadolu Sigorta 2.866.845.129 -117.131.836 2547,5%
Anadolu Sigorta 2.866.807.356 -138.424.835 K 2171,0%
Arçelik 395.111.000 1.290.744.000 K -69,4%
Arena Bilgisayar -9.871.866 62.692.705 K -115,7%
Banvit 666.497.919 -97.318.487 K 784,9%
Borusan Birleşik Boru 366.963.000 1.347.173.000 K -72,8%
Borusan Yatırım 263.769.819 596.198.047 -55,8%
Birikim Varlık Yönetimi 141.449.000 70.289.000 101,2%
Creditwest Faktoring 29.813.095 12.071.823 147,0%
Çelebi Hava 510.658.947 114.225.691 K 347,1%
Döktaş -7.912.673 85.316.832 K -109,3%
Enka İnşaat 4.691.781.000 3.814.024.000 K 23,0%
Erciyas Çelik Boru 33.426.205 24.121.909 38,6%
